filename,date,open,close,high,low,volume,Empfehlung
agieth,2019-08-28,1.93E-4,1.93E-4,1.93E-4,1.93E-4,240.0,H3
agiusd,2019-08-28,0.031625,0.032562,0.032562,0.031625,1315.69046966,H0
abseth,2019-08-28,7.437E-5,7.424E-5,7.437E-5,7.424E-5,527.78,H3
absusd,2019-08-28,0.012646,0.012646,0.012646,0.012646,527.78,H3
agibtc,2019-08-28,3.26E-6,3.26E-6,3.26E-6,3.26E-6,1039.21390712,H3
aidbtc,2019-08-28,8.697E-7,8.697E-7,8.697E-7,8.697E-7,2152.0,H0
aideth,2019-08-28,4.871E-5,4.869E-5,4.871E-5,4.869E-5,6180.0,H3
aidusd,2019-08-28,0.011000000000000001,0.0095,0.011000000000000001,0.0095,671.2280000000001,H0
aiobtc,2019-08-28,5.24E-6,5.24E-6,5.24E-6,5.24E-6,1820.86523,H3
aioeth,2019-08-28,4.451E-4,4.451E-4,4.451E-4,4.451E-4,82.41,H0
aiousd,2019-08-28,0.082238,0.082238,0.082238,0.082238,56.0,H3
algbtc,2019-08-28,4.429999999999999E-5,4.47E-5,4.47E-5,4.429999999999999E-5,1372.96509329,H3
algusd,2019-08-28,0.45005,0.45,0.45005,0.45,1403.33655347,H3
algust,2019-08-28,0.43163,0.43163,0.43163,0.43163,4.66935329,H3
ampbtc,2019-08-28,5.6999999999999996E-5,5.6999999999999996E-5,5.6999999999999996E-5,5.6999999999999996E-5,42.6752,H3
ampusd,2019-08-28,0.5589,0.5589,0.5589,0.5589,53.79875399,H3
ampust,2019-08-28,0.55801,0.55801,0.55801,0.55801,10.0,H3
antbtc,2019-08-28,6.043E-5,6.043E-5,6.043E-5,6.043E-5,65.36,H3
anteth,2019-08-28,0.003306,0.003306,0.003306,0.003306,15.22,H3
antusd,2019-08-28,0.5891,0.5891,0.5891,0.5891,24.36,H3
asteth,2019-08-28,1.5874E-4,1.5873E-4,1.5874E-4,1.5873E-4,896.8,H0
astusd,2019-08-28,0.02906,0.02906,0.02906,0.02906,2796.0,H3
atmbtc,2019-08-28,5.0E-8,5.0E-8,5.0E-8,5.0E-8,10000.0,H3
atmeth,2019-08-28,1.76E-6,1.73E-6,1.76E-6,1.73E-6,133461.69,H3
atmusd,2019-08-28,5.35E-4,5.35E-4,5.35E-4,5.35E-4,8000.0,H3
atobtc,2019-08-28,2.4258E-4,2.4258E-4,2.4258E-4,2.4258E-4,17.07246678,H3
atoeth,2019-08-28,0.013387999999999999,0.013387999999999999,0.013387999999999999,0.013387999999999999,14.00710691,H3
atousd,2019-08-28,2.3358,2.3358,2.3358,2.3358,50.0,H3
aucbtc,2019-08-28,3.0E-7,3.0E-7,3.0E-7,3.0E-7,1527.71174523,H0
auceth,2019-08-28,1.932E-5,1.932E-5,1.932E-5,1.932E-5,935.0,H3
aucusd,2019-08-28,0.0037991,0.0037991,0.0037991,0.0037991,694.0000111,H0
avtbtc,2019-08-28,1.079E-5,1.079E-5,1.079E-5,1.079E-5,107.98482299999999,H3
avteth,2019-08-28,7.0E-4,7.0E-4,7.0E-4,7.0E-4,47.31,H0
avtusd,2019-08-28,0.13,0.13,0.13,0.13,172.009001,H0
babbtc,2019-08-28,0.029997000000000003,0.029997000000000003,0.029997000000000003,0.029997000000000003,0.065,H3
babusd,2019-08-28,292.13,292.13,292.13,292.13,0.09699999999999999,H3
babust,2019-08-28,291.31,289.66,291.31,289.66,0.54158968,H3
batbtc,2019-08-28,1.854E-5,1.854E-5,1.854E-5,1.854E-5,170.49511446,H3
bateth,2019-08-28,0.0010512,0.0010512,0.0010512,0.0010512,50.548596999999994,H0
batusd,2019-08-28,0.18481,0.18481,0.18481,0.18481,29.40403054,H3
bbneth,2019-08-28,1.999E-6,1.999E-6,1.999E-6,1.999E-6,20710.0,H3
bbnusd,2019-08-28,3.75E-4,3.75E-4,3.75E-4,3.75E-4,20780.0,H3
bcibtc,2019-08-28,4.39E-6,5.61E-6,5.61E-6,4.39E-6,370.0,H3
bciusd,2019-08-28,0.0538,0.0538,0.0538,0.0538,152.0,H3
bftbtc,2019-08-28,2.167E-6,2.19E-6,2.19E-6,2.167E-6,1361.0,H0
bfteth,2019-08-28,1.203E-4,1.21E-4,1.21E-4,1.203E-4,1191.0,H0
bftusd,2019-08-28,0.021695,0.021695,0.021695,0.021695,389.64132593,H3
bntbtc,2019-08-28,3.868E-5,3.868E-5,3.868E-5,3.868E-5,317.93792861,H3
bnteth,2019-08-28,0.002041,0.002041,0.002041,0.002041,376.6,H0
bntusd,2019-08-28,0.4391,0.4391,0.4391,0.4391,30.59,H3
boxeth,2019-08-28,4.241E-5,4.241E-5,4.241E-5,4.241E-5,2971.0,H3
boxusd,2019-08-28,0.008556999999999999,0.0085657,0.0085657,0.008556999999999999,6445.02432,H3
bsvbtc,2019-08-28,0.012933000000000002,0.012931999999999999,0.012933000000000002,0.012931999999999999,7.44990978,H3
bsvusd,2019-08-28,125.2,125.2,125.2,125.2,5.0589032000000005,H3
btceur,2019-08-28,8787.3,8787.3,8787.3,8787.3,1.90946913,H3
btcgbp,2019-08-28,7972.9,7972.9,7972.9,7972.9,0.005,H3
btcjpy,2019-08-28,1032900.0,1032900.0,1032900.0,1032900.0,0.69422348,H3
btcusd,2019-08-28,9740.0,9727.4,9740.0,9726.3,2.07293944,H3
btcust,2019-08-28,9741.0,9741.0,9741.0,9741.0,0.14244584,H3
btcxch,2019-08-28,10084.0,10084.0,10084.0,10084.0,0.0572,H3
btgbtc,2019-08-28,0.0011825,0.0011825,0.0011825,0.0011825,10.0,H3
btgusd,2019-08-28,11.519,11.519,11.519,11.519,20.0,H3
bttbtc,2019-08-28,5.0E-8,5.0E-8,5.0E-8,5.0E-8,149949.9,H3
bttusd,2019-08-28,5.5E-4,5.482999999999999E-4,5.5E-4,5.482999999999999E-4,214277.40687270003,H0
cbtbtc,2019-08-28,6.882E-6,6.912E-6,6.912E-6,6.882E-6,1326.0,H0
cbtusd,2019-08-28,0.0675,0.0675,0.0675,0.0675,2670.0,H3
clobtc,2019-08-28,1.2E-7,1.2E-7,1.2E-7,1.2E-7,5002.04988328,H3
clousd,2019-08-28,0.0011220999999999998,0.001117,0.0011220999999999998,0.001117,19106.0,H3
cndbtc,2019-08-28,6.9E-7,6.9E-7,6.9E-7,6.9E-7,257.4,H0
cndeth,2019-08-28,3.692E-5,3.602E-5,3.692E-5,3.602E-5,15110.0,H3
cndusd,2019-08-28,0.00851,0.00851,0.00851,0.00851,256.2,H3
cnneth,2019-08-28,7.2E-7,7.2E-7,7.2E-7,7.2E-7,24032.0,H3
cnnusd,2019-08-28,1.3000000000000002E-4,1.3000000000000002E-4,1.3000000000000002E-4,1.3000000000000002E-4,112.72352132,H3
csxeth,2019-08-28,4.429E-4,4.429E-4,4.429E-4,4.429E-4,28.9,H3
csxusd,2019-08-28,0.087802,0.088588,0.088588,0.087802,773.76208826,H3
ctxbtc,2019-08-28,9.58E-6,9.58E-6,9.58E-6,9.58E-6,318.5,H3
ctxeth,2019-08-28,5.211E-4,5.208E-4,5.211E-4,5.208E-4,347.9,H3
ctxusd,2019-08-28,0.097398,0.0973,0.097398,0.0973,54.0,H3
dadbtc,2019-08-28,4.87E-6,4.87E-6,4.87E-6,4.87E-6,69.46,H3
dadeth,2019-08-28,3.152E-4,3.152E-4,3.152E-4,3.152E-4,186.2,H0
dadusd,2019-08-28,0.06144,0.06144,0.06144,0.06144,425.4,H3
daibtc,2019-08-28,1.0476E-4,1.06E-4,1.06E-4,1.0476E-4,1909.19219411,H3
daieth,2019-08-28,0.0057983999999999996,0.0057983,0.0057983999999999996,0.0057983,54.96495057,H3
daiusd,2019-08-28,1.0085,1.0085,1.0085,1.0085,87.8515,H3
datbtc,2019-08-28,1.19E-6,1.19E-6,1.19E-6,1.19E-6,753.98456598,H3
dateth,2019-08-28,6.458E-5,6.455E-5,6.458E-5,6.455E-5,6000.0,H0
datusd,2019-08-28,0.012237,0.012276,0.01228,0.012237,5300.0,H0
dgbbtc,2019-08-28,9.000000000000001E-7,9.2E-7,9.2E-7,9.000000000000001E-7,503.68333334,H0
dgbusd,2019-08-28,0.009922499999999999,0.009922499999999999,0.009922499999999999,0.009922499999999999,3600.54754284,H0
dgxeth,2019-08-28,0.28874,0.28748,0.28874,0.28748,0.37692518,H3
dgxusd,2019-08-28,49.31399999999999,49.31399999999999,49.31399999999999,49.31399999999999,0.49047742,H3
drneth,2019-08-28,3.649E-4,3.649E-4,3.649E-4,3.649E-4,456.5,H3
drnusd,2019-08-28,0.04506,0.04506,0.04506,0.04506,1021.0,H0
dshbtc,2019-08-28,0.0086868,0.0086868,0.0086868,0.0086868,0.63873641,H3
dshusd,2019-08-28,84.68700000000001,84.756,84.76700000000001,84.68700000000001,25.0,H3
dtabtc,2019-08-28,7.0E-8,7.0E-8,7.0E-8,7.0E-8,12960.0,H0
dtaeth,2019-08-28,3.89E-6,3.99E-6,3.99E-6,3.89E-6,123504.07079661,H3
dtausd,2019-08-28,7.886E-4,7.955E-4,7.955E-4,7.886E-4,86950.0,H3
dthbtc,2019-08-28,3.412E-7,3.412E-7,3.412E-7,3.412E-7,22150.0,H3
dtheth,2019-08-28,1.183E-5,1.183E-5,1.183E-5,1.183E-5,16610.0,H0
dthusd,2019-08-28,0.003348,0.003348,0.003348,0.003348,6629.0,H3
dtxusd,2019-08-28,4.0471,4.0471,4.0471,4.0471,0.6635,H3
dtxust,2019-08-28,4.053999999999999,4.053999999999999,4.053999999999999,4.053999999999999,0.6644,H3
edobtc,2019-08-28,3.754E-5,3.774E-5,3.774E-5,3.754E-5,254.03103417,H3
edoeth,2019-08-28,0.0021255,0.0021253,0.0021255,0.0021253,69.161,H0
edousd,2019-08-28,0.3731,0.37446,0.37446,0.3731,2000.0,H3
elfbtc,2019-08-28,8.04E-6,8.04E-6,8.04E-6,8.04E-6,409.37387519,H3
elfeth,2019-08-28,4.5224E-4,4.5224E-4,4.5224E-4,4.5224E-4,419.30247198,H3
elfusd,2019-08-28,0.07946900000000001,0.07946900000000001,0.07946900000000001,0.07946900000000001,448.65405621,H3
enjeth,2019-08-28,4.0397E-4,4.0397E-4,4.0397E-4,4.0397E-4,200.0,H0
enjusd,2019-08-28,0.06622,0.06615,0.06622,0.06615,245.0,H3
eosbtc,2019-08-28,3.345E-4,3.345E-4,3.345E-4,3.345E-4,36.84182861,H3
eoseth,2019-08-28,0.018807,0.018809,0.018809,0.018807,32.0,H0
eoseur,2019-08-28,2.9391,2.9391,2.9391,2.9391,400.0,H0
eosgbp,2019-08-28,2.6811,2.6811,2.6811,2.6811,56.0,H3
eosjpy,2019-08-28,347.33000021,347.33000021,347.33000021,347.33000021,47.1,H0
eosusd,2019-08-28,3.2562,3.2564,3.2564,3.2555,19.86419747,H3
eosust,2019-08-28,3.2753,3.2711,3.2753,3.2711,191.15488133,H3
essbtc,2019-08-28,6.0E-8,6.0E-8,6.0E-8,6.0E-8,4335.98035862,H3
esseth,2019-08-28,4.095E-6,4.095E-6,4.095E-6,4.095E-6,16510.0,H0
essusd,2019-08-28,0.001033,0.001033,0.001033,0.001033,9877.0,H3
etcbtc,2019-08-28,6.6439E-4,6.6439E-4,6.6439E-4,6.6439E-4,68.0,H3
etcusd,2019-08-28,6.4714,6.4739,6.4739,6.4714,830.7140367000001,H3
ethbtc,2019-08-28,0.0184,0.01778,0.018429,0.017185,23359.86660687,H3
etheur,2019-08-28,156.33999501,156.33999501,156.33999501,156.33999501,0.62476813,H3
ethgbp,2019-08-28,142.37,142.37,142.37,142.37,0.06709559,H3
ethjpy,2019-08-28,18376.0,18376.0,18376.0,18376.0,2.603,H3
ethusd,2019-08-28,173.21,173.21,173.21,173.21,0.045,H3
ethust,2019-08-28,173.4,173.4,173.4,173.4,0.02033036,H3
etpbtc,2019-08-28,8.215E-5,8.214E-5,8.215E-5,8.214E-5,1094.3926365,H3
etpeth,2019-08-28,0.0046575,0.0045347,0.0046575,0.0045347,749.9635356599998,H3
etpusd,2019-08-28,0.79819,0.8017,0.80514,0.79819,3295.06853017,H3
euseth,2019-08-28,0.006432300000000001,0.0064322,0.006432300000000001,0.0064322,321.9600000000001,H3
eususd,2019-08-28,1.1041,1.1041,1.1041,1.1041,226.675124,H3
euteur,2019-08-28,1.00258725,1.00259113,1.00259113,1.00258725,36.76203816,H3
eutusd,2019-08-28,1.1109,1.1109,1.1109,1.1109,18.38101908,H0
foaeth,2019-08-28,1.529E-4,1.529E-4,1.529E-4,1.529E-4,100.0,H3
foausd,2019-08-28,0.02108,0.02122,0.02122,0.02104,214.7,H3
fsnbtc,2019-08-28,8.108E-5,8.108E-5,8.108E-5,8.108E-5,0.11157015,H3
fsneth,2019-08-28,0.004191,0.00418,0.004191,0.00418,75.33,H3
fsnusd,2019-08-28,0.8,0.8,0.8,0.8,9.9064239,H3
fttusd,2019-08-28,1.1981,1.1997,1.2777,1.1574,14573.65072753,H3
fttust,2019-08-28,1.1979,1.1979,1.1979,1.1979,2000.0,H3
funbtc,2019-08-28,2.8E-7,2.8E-7,2.8E-7,2.8E-7,28006.902000000002,H3
funeth,2019-08-28,1.552E-5,1.567E-5,1.567E-5,1.552E-5,70012.0,H3
funusd,2019-08-28,0.00299,0.00271,0.0032114,0.00267,3393141.48523076,H3
geneth,2019-08-28,2.67E-4,2.7205E-4,2.7205E-4,2.67E-4,49.54,H0
genusd,2019-08-28,0.045779,0.045779,0.045779,0.045779,108.43772082,H0
gnoeth,2019-08-28,0.085074,0.085074,0.085074,0.085074,0.20199999999999999,H3
gnousd,2019-08-28,13.42,13.42,13.42,13.42,5.281,H3
gntbtc,2019-08-28,6.02E-6,6.03E-6,6.03E-6,6.02E-6,930.23066607,H3
gnteth,2019-08-28,3.1905E-4,3.1905E-4,3.1905E-4,3.1905E-4,360.93205572,H0
gntusd,2019-08-28,0.059003,0.059003,0.059003,0.059003,930.23066607,H3
goteth,2019-08-28,0.001935,0.001935,0.001935,0.001935,14.0,H3
goteur,2019-08-28,0.36117,0.36117,0.36117,0.36117,36.0,H3
gotusd,2019-08-28,0.40018704,0.40018704,0.40018704,0.40018704,36.0,H3
gsdusd,2019-08-28,0.9911,0.9911,0.9911,0.9911,9.988,H0
gtxusd,2019-08-28,0.8478,0.8478,0.8478,0.8478,7.478,H3
gtxust,2019-08-28,0.773,0.773,0.773,0.773,6.0,H3
hotbtc,2019-08-28,7.4E-7,7.4E-7,7.4E-7,7.4E-7,6756.72946,H3
hoteth,2019-08-28,4.059E-5,4.055E-5,4.059E-5,4.055E-5,698.9300000000002,H0
hotusd,2019-08-28,0.0068075,0.0068006,0.0068075,0.0068006,23245.7154,H3
impeth,2019-08-28,3.767E-5,3.753E-5,3.767E-5,3.753E-5,1797.0,H3
impusd,2019-08-28,0.00477,0.00477,0.00477,0.00477,30680.0,H3
inteth,2019-08-28,1.4548E-4,1.4509999999999998E-4,1.4548E-4,1.4509999999999998E-4,12918.32092879,H3
intusd,2019-08-28,0.034315,0.034315,0.034315,0.034315,200.0,H0
iosbtc,2019-08-28,8.0E-7,8.0E-7,8.0E-7,8.0E-7,537.5,H0
ioseth,2019-08-28,4.353E-5,4.353E-5,4.353E-5,4.353E-5,2388.0,H0
iosusd,2019-08-28,0.007661,0.007614,0.007661,0.007614,1876.0,H3
iotbtc,2019-08-28,2.496E-5,2.496E-5,2.496E-5,2.496E-5,111.066,H3
ioteth,2019-08-28,0.0014128,0.0014128,0.0014128,0.0014128,113.01418113,H0
ioteur,2019-08-28,0.22083000000000003,0.22083000000000003,0.22083000000000003,0.22083000000000003,210.488112,H0
iotgbp,2019-08-28,0.19965811,0.19965811,0.19965811,0.19965811,2206.1171922,H3
iotjpy,2019-08-28,25.76923763,25.76943085,25.76943085,25.76923763,328.99546549999997,H0
iotusd,2019-08-28,0.24251999999999999,0.2425,0.24254,0.2425,2670.44302024,H0
iqxbtc,2019-08-28,3.2E-7,1.8E-7,3.2E-7,1.8E-7,2903.576305,H3
iqxeos,2019-08-28,7.389E-4,7.389E-4,7.389E-4,7.389E-4,8005.0,H3
iqxusd,2019-08-28,0.0020894000000000004,0.0020894000000000004,0.0020894000000000004,0.0020894000000000004,1396.0,H3
kanusd,2019-08-28,0.003329,0.003329,0.003329,0.003329,1060.0,H3
kanust,2019-08-28,0.003319,0.003319,0.003319,0.003319,4350.0,H3
kncbtc,2019-08-28,1.664E-5,1.664E-5,1.664E-5,1.664E-5,95.77996999,H3
knceth,2019-08-28,9.456E-4,9.456E-4,9.456E-4,9.456E-4,252.8,H0
kncusd,2019-08-28,0.249,0.25,0.25,0.249,121.84,H3
leobtc,2019-08-28,1.183E-4,1.183E-4,1.183E-4,1.183E-4,5232.22165537,H3
leoeos,2019-08-28,0.36983,0.36983,0.36983,0.36983,788.20528095,H3
leoeth,2019-08-28,0.006705199999999999,0.006705199999999999,0.006705199999999999,0.006705199999999999,5.2,H3
leousd,2019-08-28,1.1562,1.1566,1.1566,1.155,4714.09744518,H3
leoust,2019-08-28,1.19,1.152,1.1929,1.1501,547226.17476279,H3
looeth,2019-08-28,3.215E-4,3.215E-4,3.215E-4,3.215E-4,128.1,H3
loousd,2019-08-28,0.03967,0.03967,0.03967,0.03967,123.7,H3
lrcbtc,2019-08-28,3.659E-6,3.659E-6,3.659E-6,3.659E-6,398.3,H3
lrceth,2019-08-28,2.0397E-4,2.0397E-4,2.0397E-4,2.0397E-4,82.0,H3
lrcusd,2019-08-28,0.0309,0.0309,0.0309,0.0309,195.4,H3
ltcbtc,2019-08-28,0.006863500000000001,0.006863500000000001,0.006863500000000001,0.006863500000000001,2.9915,H3
ltcusd,2019-08-28,66.903,66.831,66.903,66.831,1.561,H3
ltcust,2019-08-28,66.196,66.196,66.196,66.196,1.57,H3
lymbtc,2019-08-28,6.83E-7,6.83E-7,6.83E-7,6.83E-7,8861.0,H3
lymeth,2019-08-28,3.243E-5,3.111E-5,3.243E-5,3.111E-5,26245.218999999997,H0
lymusd,2019-08-28,0.0067068,0.0067,0.0067068,0.0067,15192.42629305,H0
maneth,2019-08-28,4.736E-4,4.736E-4,4.736E-4,4.736E-4,455.3,H3
manusd,2019-08-28,0.08505,0.08505,0.08505,0.08505,47.23,H3
mgoeth,2019-08-28,1.023E-4,1.023E-4,1.023E-4,1.023E-4,431.9,H0
mgousd,2019-08-28,0.02496,0.02429,0.026189,0.023448,438181.06782716,H3
mitbtc,2019-08-28,2.2E-6,2.2E-6,2.2E-6,2.2E-6,118.0,H3
miteth,2019-08-28,1.145E-4,1.145E-4,1.145E-4,1.145E-4,868.8,H3
mitusd,2019-08-28,0.025,0.024809,0.025,0.022237,31643.75910798,H3
