filename,date,open,close,high,low,volume,Empfehlung
mkrbtc,2019-08-28,0.050828,0.050894999999999996,0.050894999999999996,0.050828,0.7476,H3
mkrdai,2019-08-28,543.55,543.55,543.55,543.55,0.03544494,H3
mkreth,2019-08-28,2.8092,2.8092,2.8092,2.8092,0.1668,H3
mkrusd,2019-08-28,488.17,488.17,488.17,488.17,0.06555312,H3
mlneth,2019-08-28,0.04753,0.04166,0.04753,0.04166,27.01,H3
mlnusd,2019-08-28,3.9168,3.855,3.9168,3.855,34.02380258,H3
mnabtc,2019-08-28,3.25E-6,3.18E-6,3.25E-6,3.18E-6,3354.12918302,H3
mnaeth,2019-08-28,1.8637E-4,1.8637E-4,1.8637E-4,1.8637E-4,600.75225,H0
mnausd,2019-08-28,0.031861,0.031771,0.031861,0.031771,200.0,H3
mtnbtc,2019-08-28,8.2E-7,8.2E-7,8.2E-7,8.2E-7,5275.95837424,H3
mtneth,2019-08-28,4.077E-5,4.077E-5,4.077E-5,4.077E-5,468.0,H3
mtnusd,2019-08-28,0.007494,0.007272,0.007494,0.007272,4368.0,H3
ncabtc,2019-08-28,1.195E-7,1.195E-7,1.195E-7,1.195E-7,9574.0,H3
ncaeth,2019-08-28,6.65E-6,6.65E-6,6.65E-6,6.65E-6,77870.83645272,H3
ncausd,2019-08-28,0.001507,0.001507,0.001507,0.001507,6669.0,H3
necbtc,2019-08-28,1.051E-5,1.051E-5,1.051E-5,1.051E-5,1088.0,H3
neceth,2019-08-28,4.995E-4,4.995E-4,4.995E-4,4.995E-4,1193.0,H3
necusd,2019-08-28,0.062,0.062,0.062,0.062,319.42253700000003,H0
neobtc,2019-08-28,9.4139E-4,9.396E-4,9.4809E-4,9.1531E-4,8651.97563896,H3
neoeth,2019-08-28,0.052557000000000006,0.05255599999999999,0.052557000000000006,0.05255599999999999,20.0,H3
neoeur,2019-08-28,8.2523,8.2523,8.2523,8.2523,4.91850188,H3
neogbp,2019-08-28,7.4349,7.4349,7.4349,7.4349,12.6051,H3
neojpy,2019-08-28,967.58843684,967.58843684,967.58843684,967.58843684,31.21938569,H3
neousd,2019-08-28,9.147522300000002,9.147522300000002,9.147522300000002,9.147522300000002,4.91850188,H3
nioeth,2019-08-28,1.235E-5,1.235E-5,1.235E-5,1.235E-5,847.60007,H3
niousd,2019-08-28,0.00539,0.00539,0.00539,0.00539,702.0,H3
odebtc,2019-08-28,1.505E-5,1.505E-5,1.505E-5,1.505E-5,221.51520159,H3
odeeth,2019-08-28,8.3132E-4,8.3132E-4,8.3132E-4,8.3132E-4,1979.99349059,H0
odeusd,2019-08-28,0.14620999999999998,0.1462,0.14620999999999998,0.1462,2733.77226503,H0
okbusd,2019-08-28,2.942,2.942,2.942,2.942,3.883,H3
omgbtc,2019-08-28,1.1218E-4,1.1218E-4,1.1218E-4,1.1218E-4,890.99999833,H3
omgdai,2019-08-28,1.179,1.179,1.179,1.179,2.668,H3
omgeth,2019-08-28,0.0063119,0.0063042,0.0063119,0.0063042,226.4975,H3
omgusd,2019-08-28,1.0983,1.0983,1.0983,1.0983,2.0,H0
omnbtc,2019-08-28,1.741E-4,1.521E-4,1.741E-4,1.521E-4,315.6,H3
omnusd,2019-08-28,1.682,1.033,1.682,1.033,100.614733,H3
onleth,2019-08-28,7.744E-5,7.744E-5,7.744E-5,7.744E-5,583.0,H3
onlusd,2019-08-28,0.02078,0.0204,0.0208,0.01652,112300.0,H3
orsbtc,2019-08-28,2.401E-6,2.408E-6,2.408E-6,2.401E-6,1483.0,H3
orseth,2019-08-28,9.858E-5,9.858E-5,9.858E-5,9.858E-5,3246.8987,H3
orsusd,2019-08-28,0.024929,0.025,0.025,0.024929,131996.41866405,H3
paibtc,2019-08-28,2.587E-6,2.578E-6,2.587E-6,2.578E-6,1817.0,H3
paiusd,2019-08-28,0.0228,0.02256,0.0228,0.02256,1932.0,H3
paseth,2019-08-28,1.0199999999999999E-5,1.0199999999999999E-5,1.0199999999999999E-5,1.0199999999999999E-5,1610.0,H3
pasusd,2019-08-28,0.0076874,0.007679600000000001,0.0076874,0.007679600000000001,4861.22804607,H0
paxusd,2019-08-28,1.0013,1.0011,1.0013,1.0011,551.51214763,H3
paxust,2019-08-28,1.0025,1.003,1.003,1.0025,11438.30595794,H3
pnketh,2019-08-28,3.745E-5,3.721E-5,3.745E-5,3.721E-5,20150.0,H3
pnkusd,2019-08-28,0.006562,0.006562,0.006562,0.006562,7193.0,H3
poabtc,2019-08-28,1.445E-6,1.445E-6,1.445E-6,1.445E-6,5015.0,H0
poaeth,2019-08-28,7.558E-5,7.565E-5,7.565E-5,7.558E-5,1133.0,H0
poausd,2019-08-28,0.01609,0.01612,0.01612,0.01609,3984.0,H3
poybtc,2019-08-28,3.87E-6,3.87E-6,3.87E-6,3.87E-6,1742.6604320999998,H3
poyeth,2019-08-28,2.037E-4,2.037E-4,2.037E-4,2.037E-4,2505.0,H3
poyusd,2019-08-28,0.03746,0.03746,0.03746,0.03746,1899.0,H3
qshbtc,2019-08-28,9.71E-6,9.71E-6,9.71E-6,9.71E-6,120.19458468,H0
qsheth,2019-08-28,5.226E-4,5.226E-4,5.226E-4,5.226E-4,332.36342419,H3
qshusd,2019-08-28,0.095651,0.095651,0.095651,0.095651,120.19458468,H3
qtmbtc,2019-08-28,2.2808E-4,2.2808E-4,2.2808E-4,2.2808E-4,22.99,H3
qtmeth,2019-08-28,0.012872999999999999,0.012872999999999999,0.012872999999999999,0.012872999999999999,13.17135037,H3
qtmusd,2019-08-28,2.2230000000000003,2.2230000000000003,2.2230000000000003,2.2230000000000003,13.61828227,H3
rbtbtc,2019-08-28,1.004,0.9964,1.004,0.9964,0.0054,H0
rbtusd,2019-08-28,10190.0,10190.0,10190.0,10190.0,1.345E-4,H3
rcnbtc,2019-08-28,1.5E-6,1.5E-6,1.5E-6,1.5E-6,636.20182576,H3
rcneth,2019-08-28,9.083E-5,9.083E-5,9.083E-5,9.083E-5,2255.61587936,H3
rcnusd,2019-08-28,0.014306999999999999,0.013159,0.014306999999999999,0.013159,99899.381708,H3
rdnbtc,2019-08-28,1.83E-5,1.83E-5,1.83E-5,1.83E-5,50.0,H3
rdneth,2019-08-28,9.499E-4,9.438E-4,9.499E-4,9.438E-4,235.1,H3
rdnusd,2019-08-28,0.17933,0.17933,0.17933,0.17933,19.13580247,H0
repbtc,2019-08-28,8.5865E-4,8.5865E-4,8.5865E-4,8.5865E-4,0.66044191,H3
repeth,2019-08-28,0.048218000000000004,0.048085,0.048218000000000004,0.048085,5.30294623,H0
repusd,2019-08-28,8.7603,8.7603,8.7603,8.7603,3.91655828,H3
reqbtc,2019-08-28,1.14E-6,1.14E-6,1.14E-6,1.14E-6,1217.20991976,H0
reqeth,2019-08-28,5.998E-5,5.989E-5,5.998E-5,5.989E-5,6047.0,H0
requsd,2019-08-28,0.01063,0.01063,0.01063,0.01063,1503.0,H3
rifbtc,2019-08-28,1.444E-5,1.444E-5,1.444E-5,1.444E-5,784.0,H0
rifusd,2019-08-28,0.143,0.1429,0.143,0.1429,45.03,H0
rlcbtc,2019-08-28,2.1E-5,2.1E-5,2.1E-5,2.1E-5,0.0088,H0
rlceth,2019-08-28,0.001176,0.001176,0.001176,0.001176,146.83163969,H0
rlcusd,2019-08-28,0.19833,0.2036,0.2036,0.19833,100.00376255,H3
rrbusd,2019-08-28,1.0286,1.0286,1.0286,1.0286,4.0,H3
rrbust,2019-08-28,1.0076,1.0,1.0076,1.0,10367.82,H3
rrtbtc,2019-08-28,3.973E-6,3.973E-6,3.973E-6,3.973E-6,243.7,H0
rrtusd,2019-08-28,0.03865,0.03865,0.03865,0.03865,1796.79832903,H0
rteeth,2019-08-28,1.213E-5,1.213E-5,1.213E-5,1.213E-5,46.3337494,H3
rteusd,2019-08-28,0.0022,0.0022,0.0022,0.0022,2335.34136546,H3
sanbtc,2019-08-28,4.643E-5,4.643E-5,4.643E-5,4.643E-5,17.16124913,H3
saneth,2019-08-28,0.002437,0.002437,0.002437,0.002437,122.1,H3
sanusd,2019-08-28,0.45963000000000004,0.4624,0.4624,0.45963000000000004,1173.86979092,H0
screth,2019-08-28,2.72E-4,2.72E-4,2.72E-4,2.72E-4,100.0,H3
scrusd,2019-08-28,0.04677,0.046769,0.04677,0.046769,100.0,H0
seebtc,2019-08-28,5.843E-8,5.843E-8,5.843E-8,5.843E-8,20800.0,H0
seeeth,2019-08-28,2.808E-6,2.808E-6,2.808E-6,2.808E-6,7931.0,H3
seeusd,2019-08-28,5.2965E-4,5.2911E-4,5.2965E-4,5.2911E-4,114769.6068,H3
senbtc,2019-08-28,4.299E-8,4.299E-8,4.299E-8,4.299E-8,19340.0,H3
seneth,2019-08-28,4.1E-6,4.1E-6,4.1E-6,4.1E-6,10120.0,H0
senusd,2019-08-28,4.558E-4,4.558E-4,4.558E-4,4.558E-4,20580.0,H3
sngbtc,2019-08-28,7.5E-7,7.5E-7,7.5E-7,7.5E-7,8508.51202642,H3
sngeth,2019-08-28,5.958E-5,6.887E-5,1.055E-4,3.675E-5,273700.0,H3
sngusd,2019-08-28,0.0072608,0.0072608,0.0072608,0.0072608,8738.0,H0
sntbtc,2019-08-28,1.61E-6,1.61E-6,1.61E-6,1.61E-6,1054.82608695,H3
snteth,2019-08-28,8.735E-5,8.735E-5,8.735E-5,8.735E-5,13213.37156494,H3
sntusd,2019-08-28,0.015916,0.015919,0.015919,0.015902,40000.0,H3
spkbtc,2019-08-28,6.677E-7,6.677E-7,6.677E-7,6.677E-7,1747.0,H3
spketh,2019-08-28,3.751E-5,3.751E-5,3.751E-5,3.751E-5,6404.17274222,H3
spkusd,2019-08-28,0.006838899999999999,0.0069389,0.0069389,0.006838899999999999,2107.63584592,H3
stjbtc,2019-08-28,1.394E-5,1.394E-5,1.394E-5,1.394E-5,28.80964316,H3
stjeth,2019-08-28,7.9201E-4,7.8615E-4,7.9201E-4,7.8334E-4,1780.7833746,H0
stjusd,2019-08-28,0.13974,0.13974,0.13974,0.13974,0.10623535,H3
swmeth,2019-08-28,2.6003E-4,2.6001E-4,2.6003E-4,2.6001E-4,1630.3935,H3
swmusd,2019-08-28,0.05415,0.05406,0.05415,0.05406,168.3,H3
tkneth,2019-08-28,0.002738,0.00274,0.00274,0.002738,473.4,H3
tknusd,2019-08-28,0.4709,0.4625,0.4854,0.448,600.9,H0
tnbbtc,2019-08-28,3.2E-7,3.2E-7,3.2E-7,3.2E-7,9716.0,H3
tnbeth,2019-08-28,1.741E-5,1.741E-5,1.741E-5,1.741E-5,2449.0,H3
tnbusd,2019-08-28,0.003,0.003,0.003,0.003,13306.0,H0
trieth,2019-08-28,3.435E-5,3.435E-5,3.435E-5,3.435E-5,6988.0,H3
triusd,2019-08-28,0.004043,0.004043,0.004043,0.004043,792.6,H3
trxbtc,2019-08-28,1.73E-6,1.65E-6,1.73E-6,1.59E-6,1684700.84570202,H0
trxeth,2019-08-28,9.225E-5,9.225E-5,9.225E-5,9.225E-5,8350.43954167,H0
trxeur,2019-08-28,0.01436079,0.01436079,0.01436079,0.01436079,264.07743735,H3
trxgbp,2019-08-28,0.013124100000000001,0.013124100000000001,0.013124100000000001,0.013124100000000001,781.968531,H3
trxjpy,2019-08-28,1.69146887,1.69146887,1.69146887,1.69146887,154.39530745,H3
trxusd,2019-08-28,0.01602,0.01602,0.01602,0.01602,624.0219999999999,H3
tsdusd,2019-08-28,0.9981,0.9981,0.9981,0.9981,99.8,H3
tsdust,2019-08-28,1.0,1.0,1.0,1.0,12205.89052757,H3
udcusd,2019-08-28,1.0007,1.0007,1.0007,1.0007,100.69933141,H0
udcust,2019-08-28,1.0025,1.003,1.003,1.0025,50000.0,H3
ufreth,2019-08-28,1.8427E-4,1.8427E-4,1.8427E-4,1.8427E-4,16319.40000692,H0
ufrusd,2019-08-28,0.04238,0.04238,0.04238,0.04238,49704.0,H3
uosbtc,2019-08-28,2.22E-6,2.35E-6,2.39E-6,2.02E-6,169729.7160639,H3
uosusd,2019-08-28,0.023030000000000002,0.023,0.023030000000000002,0.023,1269.70490792,H3
uskbtc,2019-08-28,9.14E-5,9.14E-5,9.14E-5,9.14E-5,2.113,H3
uskeos,2019-08-28,0.2179,0.2179,0.2179,0.2179,10.35,H3
usketh,2019-08-28,0.00508,0.005031,0.00508,0.005031,3.825,H3
uskusd,2019-08-28,1.03,0.998,1.03,0.998,4.994,H3
uskust,2019-08-28,0.9763,0.9763,0.9763,0.9763,3.799,H3
ustusd,2019-08-28,1.0009,1.0009,1.0009,1.0009,160.12832671,H0
utkbtc,2019-08-28,2.1000000000000002E-6,2.1000000000000002E-6,2.1000000000000002E-6,2.1000000000000002E-6,1897.0,H3
utketh,2019-08-28,1.1801E-4,1.1801E-4,1.1801E-4,1.1801E-4,2692.9972070999997,H3
utkusd,2019-08-28,0.020702,0.020702,0.020702,0.020702,1552.69057266,H3
utneth,2019-08-28,1.4999999999999999E-5,1.4999999999999999E-5,1.4999999999999999E-5,1.4999999999999999E-5,2000.0,H3
utnusd,2019-08-28,0.00292,0.00292,0.00292,0.00292,1351.03626943,H3
veebtc,2019-08-28,2.0E-7,2.0E-7,2.0E-7,2.0E-7,69635.88225,H3
veeeth,2019-08-28,1.133E-5,1.133E-5,1.133E-5,1.133E-5,46638.56076921,H3
veeusd,2019-08-28,0.001986,0.001986,0.001986,0.001986,9875.37706997,H3
vetbtc,2019-08-28,4.4E-7,4.4E-7,4.4E-7,4.4E-7,12624.05,H3
veteth,2019-08-28,2.458E-5,2.458E-5,2.458E-5,2.458E-5,6605.6693,H3
vetusd,2019-08-28,0.0044082999999999995,0.0044313,0.0044313,0.0044082999999999995,4455.0,H0
vldeth,2019-08-28,7.361E-6,7.0E-6,7.361E-6,7.0E-6,145900.0,H3
vldusd,2019-08-28,0.001807,0.001837,0.001837,0.001807,174200.0,H3
vsybtc,2019-08-28,1.828E-5,1.828E-5,1.828E-5,1.828E-5,334.15,H0
vsyusd,2019-08-28,0.17803,0.17803,0.17803,0.17803,307.39,H0
waxbtc,2019-08-28,4.59E-6,4.58E-6,4.59E-6,4.58E-6,1159.70305677,H3
waxeth,2019-08-28,2.59E-4,2.59E-4,2.59E-4,2.59E-4,765.9,H3
waxusd,2019-08-28,0.042834,0.042789999999999995,0.042834,0.042789999999999995,568.0,H3
wbteth,2019-08-28,56.0,56.0,56.0,56.0,0.08806699999999999,H0
wbtusd,2019-08-28,10000.0,10000.0,10000.0,10000.0,5.0E-4,H3
wlousd,2019-08-28,0.024002000000000002,0.024002000000000002,0.024002000000000002,0.024002000000000002,1000.0,H3
wloxlm,2019-08-28,0.37112,0.37112,0.37112,0.37112,870.0,H3
wprbtc,2019-08-28,6.868E-7,6.868E-7,6.868E-7,6.868E-7,881.0,H3
wpreth,2019-08-28,3.509E-5,3.509E-5,3.509E-5,3.509E-5,468.0,H0
wprusd,2019-08-28,0.005842,0.005842,0.005842,0.005842,2821.0,H0
wtceth,2019-08-28,0.006989199999999999,0.006989199999999999,0.006989199999999999,0.006989199999999999,10.41777966,H0
wtcusd,2019-08-28,1.3129,1.3129,1.3129,1.3129,76.0,H3
xcheth,2019-08-28,0.0054839,0.005538899999999999,0.005538899999999999,0.0054839,1226.6240300000002,H3
xchusd,2019-08-28,1.0191,1.0191,1.0191,1.0191,1225.86520425,H0
xlmbtc,2019-08-28,6.59E-6,6.59E-6,6.59E-6,6.59E-6,451.6147666,H3
xlmeth,2019-08-28,3.7597E-4,3.7596E-4,3.7597E-4,3.7596E-4,88.0,H0
xlmeur,2019-08-28,0.057808000000000005,0.057808000000000005,0.057808000000000005,0.057808000000000005,1875.64921153,H0
xlmgbp,2019-08-28,0.052061,0.052061,0.052061,0.052061,44.0,H3
xlmjpy,2019-08-28,6.75140041,6.75140041,6.75140041,6.75140041,44.0,H0
xlmusd,2019-08-28,0.064167,0.064166,0.064167,0.064166,155.882016,H3
xmrbtc,2019-08-28,0.007423999999999999,0.0074247,0.0074247,0.007423999999999999,13.37693641,H3
xmrusd,2019-08-28,72.15100000000001,72.15100000000001,72.15100000000001,72.15100000000001,0.09636017,H3
xraeth,2019-08-28,4.175E-5,4.179E-5,4.179E-5,4.175E-5,1706.0,H3
xrausd,2019-08-28,0.009645,0.0097,0.0097,0.009645,55000.0,H3
xrpbtc,2019-08-28,2.629E-5,2.629E-5,2.629E-5,2.629E-5,336.96194253,H3
xrpusd,2019-08-28,0.25708000000000003,0.25658000000000003,0.25708000000000003,0.25649,2200.0,H3
xtzbtc,2019-08-28,1.0824E-4,1.0824E-4,1.0824E-4,1.0824E-4,41.42313025,H3
xtzusd,2019-08-28,1.05,1.05,1.05,1.05,200.0,H3
xvgbtc,2019-08-28,4.7E-7,4.7E-7,4.7E-7,4.7E-7,9611.24246226,H3
xvgeth,2019-08-28,3.317E-5,3.317E-5,3.317E-5,3.317E-5,5356.14085959,H0
xvgeur,2019-08-28,0.0041515,0.0041515,0.0041515,0.0041515,1000.0,H0
xvggbp,2019-08-28,0.0038457,0.0038457,0.0038457,0.0038457,682.0,H3
xvgjpy,2019-08-28,0.48784161,0.48784161,0.48784161,0.48784161,2000.0,H3
xvgusd,2019-08-28,0.0046,0.0046,0.0046,0.0046,2000.0,H3
yggeth,2019-08-28,2.365E-6,2.365E-6,2.365E-6,2.365E-6,19640.0,H0
yggusd,2019-08-28,4.531E-4,4.531E-4,4.531E-4,4.531E-4,28420.0,H3
yywbtc,2019-08-28,1.37E-6,1.37E-6,1.37E-6,1.37E-6,500.0,H3
yyweth,2019-08-28,8.1E-5,8.1E-5,8.1E-5,8.1E-5,3000.0,H3
yywusd,2019-08-28,0.014241,0.014625999999999998,0.014625999999999998,0.014241,30000.0,H0
zbtusd,2019-08-28,0.34321999999999997,0.34321999999999997,0.34321999999999997,0.34321999999999997,27.588,H0
zbtust,2019-08-28,0.3409,0.3409,0.3409,0.3409,16.340999999999998,H0
zcnbtc,2019-08-28,9.577E-6,9.577E-6,9.577E-6,9.577E-6,338.9,H3
zcneth,2019-08-28,3.967E-4,3.961E-4,3.967E-4,3.961E-4,497.4,H3
zcnusd,2019-08-28,0.06503,0.06503,0.06503,0.06503,869.7,H3
zecbtc,2019-08-28,0.0047962,0.0047962,0.0047962,0.0047962,0.9852,H3
zecusd,2019-08-28,46.61600000000001,46.608000000000004,46.61600000000001,46.608000000000004,3.0625,H3
zileth,2019-08-28,4.325E-5,4.325E-5,4.325E-5,4.325E-5,390.0,H3
zilusd,2019-08-28,0.0072082,0.0072,0.0072082,0.0072,51090.0,H3
zrxbtc,2019-08-28,1.626E-5,1.626E-5,1.626E-5,1.626E-5,303.90706,H3
zrxdai,2019-08-28,0.1745,0.1745,0.1745,0.1745,4.706,H3
zrxeth,2019-08-28,9.1928E-4,9.1928E-4,9.1928E-4,9.1928E-4,31.65507068,H3
zrxusd,2019-08-28,0.15916,0.15918,0.15918,0.15916,18.1,H3
